Problem Name	IntroProblem	Problem1	Problem2	Problem3	Problem5	Problem6	Problem7	Problem8	Problem9	Problem10	Problem11	Problem12	Problem13	Problem14	Problem15	Problem16	Problem17	Problem18	Problem19	Problem20	Problem21	Problem22	Problem23	Problem24
%(hintMessage_9_please_select_total_number)%	Please select 'total number of senior pictures' from the highlighted menu.	Please select 'total inhabitants of Tuscon' from the highlighted menu.	Please select 'miles between Los Angeles and New York City' from the highlighted menu.	Please select 'total sq.ft. of carpeting to be installed' from the highlighted menu.	Please select 'total number of pages in the book' from the highlighted menu.	Please select 'length of three stories' from the highlighted menu.	Please select 'total cost of the order ($)' from the highlighted menu.	Please select 'total number of people in the poll' from the highlighted menu.	Please select 'total number of people in the tri-state area' from the highlighted menu.	Please select 'total number of gold medalists' from the highlighted menu.	Please select 'total length of a shift' from the highlighted menu.	Please select 'total sq.ft. of wrapping paper' from the highlighted menu.	Please select 'length of the entire movie' from the highlighted menu.	Please select 'total number of yawns observed' from the highlighted menu.	Please select 'Joan's salary before it was taxed ($)' from the highlighted menu.	Please select 'total number of American citizens that were in the poll' from the highlighted menu.	Please select 'total number of adults in the survey' from the highlighted menu.	Please select 'total number of students in the school' from the highlighted menu.	Please select 'original price of the jeans ($)' from the highlighted menu.	Please select 'price of the computer not including tax ($)' from the highlighted menu.	Please select 'customers who were on the phone with Julie' from the highlighted menu.	Please select 'total number of problems' from the highlighted menu.	Please select 'total number of points' from the highlighted menu.	Please select 'cost of dinner without tip ($)' from the highlighted menu.
%(hintMessage_60_please_select_people_took)%	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.	Please select 'People who took part in the activity' from the highlighted menu.
%(buggyMessage_1_correct)%	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.	No, this is not correct.
%(hintMessage_61_please_enter_2_highlighted)%	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '2' in the highlighted field.
%(hintMessage_34_unsure_answer_solve_problem)%	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.	If you are unsure of the answer, solve the problem in the light gray area on the right.
%(hintMessage_39_please_click_highlighted_button)%	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.	Please click on the highlighted button.
%(hintMessage_118_since_denominator_factor_100)%	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?
%(hintMessage_12_please_enter_n_highlighted)%	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.	Please enter 'n' in the highlighted field.
%(hintMessage_30_please_enter_64_highlighted)%	Please enter '64' in the highlighted field.	Please enter '79' in the highlighted field.	Please enter '15.5' in the highlighted field.	Please enter '81' in the highlighted field.	Please enter '36' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '1.5' in the highlighted field.	Please enter '9' in the highlighted field.	Please enter '6.5' in the highlighted field.	Please enter '12.5' in the highlighted field.	Please enter '40' in the highlighted field.	Please enter '72' in the highlighted field.	Please enter '70' in the highlighted field.	Please enter '84.25' in the highlighted field.	Please enter '35.5' in the highlighted field.	Please enter '65' in the highlighted field.	Please enter '33' in the highlighted field.	Please enter '2' in the highlighted field.	Please enter '57' in the highlighted field.	Please enter '7' in the highlighted field.	Please enter '63' in the highlighted field.	Please enter '12.5' in the highlighted field.	Please enter '96' in the highlighted field.	Please enter '15' in the highlighted field.
%(hintMessage_29_divide_numerator_factor_chosen)%	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Multiply the numerator by the factor you have chosen. The answer will be the final percentage.	Multiply the numerator by the factor you have found. The answer will be the final percentage.	Multiply the numerator by the factor you have found. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.
%(hintMessage_77_multiplying_denominator_factor_change)%	Multiplying the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 
%(buggyMessage_22_sure_correct_denominator)%	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?	Are you sure this is the correct denominator?
%(hintMessage_40_fill_line_using_information)%	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.	Fill out this line using the information that was provided above.
%(hintMessage_5_read_problem_statement_find)%	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.	Read the problem statement to find the requested value.
%(hintMessage_41_number_appears_denominator_fraction)%	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?	What number appears in the denominator of the fraction representing percent?
%(hintMessage_49_multiply_two_numbers)%	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.	Multiply the two numbers above.
%(hintMessage_73_multiplying_denominator_factor_change)%	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.
%(hintMessage_1_many_pictures_kelly_give)%	How many pictures did Kelly give to her family?	What is the number of people who took part in the activity?	How many miles has Timothy already covered?	How much carpeting has Ed already installed in his house?	How many pages did Albert already read from the book?	What is the length of one story?	How much credit did the shop return to Jane?	How many people answered the question correctly?	How many viewers have won the contest in the last 15 years?	How many athletes from team USA won gold medals during the Winter Olympics?	How much time does the student spend doing dishes?	How much wrapping paper was used to wrap the present?	How much of the movie has Emily seen?	How many secondary yawns did Ashley see?	How much of Joan's salary went to taxes?	How many citizens approved of the president's performance?	How many adults regularly participated in physical activities?	How many students tried the healthy meal?	How much did Lisa spend on the pair of jeans?	How much did you save by not paying tax?	How many customers agreed to buy the company's products?	How many geometry problems were there in the math competition?	What was Alex's test score?	How much tip did the waiter receive?
%(hintMessage_43_fill_line_using_information)%	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.	Fill out this line using the information you filled out above.
%(hintMessage_122_divide_numerator_factor_chosen)%	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.
%(hintMessage_15_since_denominator_factor_multiple)%	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is not a factor or a multiple of 100, which method will be the best method to solve this problem?
%(hintMessage_59_please_select_people_didnt)%	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.	Please select 'People who didn't take part in the activity' from the highlighted menu.
%(buggyMessage_36_please_enter_value_without)%	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.	Please enter the value without the commas.
%(hintMessage_88_please_enter_highlighted_field)%	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.	Please enter 'A' in the highlighted field.
%(hintMessage_32_solving_problem)%	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?	What are you solving for in this problem?
%(hintMessage_86_please_provide_answer_no_value)%	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.	Please provide your answer 'No_Value' in the highlighted element.
%(hintMessage_6_please_enter_50_highlighted)%	Please enter '50' in the highlighted field.	Please enter '21000' in the highlighted field.	Please enter '5000' in the highlighted field.	Please enter '300' in the highlighted field.	Please enter '200' in the highlighted field.	Please enter '75' in the highlighted field.	Please enter '8' in the highlighted field.	Please enter '400' in the highlighted field.	Please enter '25000' in the highlighted field.	Please enter '80' in the highlighted field.	Please enter '5' in the highlighted field.	Please enter '25' in the highlighted field.	Please enter '130' in the highlighted field.	Please enter '2400' in the highlighted field.	Please enter '2000' in the highlighted field.	Please enter '2000000' in the highlighted field.	Please enter '6000' in the highlighted field.	Please enter '500' in the highlighted field.	Please enter '85' in the highlighted field.	Please enter '1500' in the highlighted field.	Please enter '300' in the highlighted field.	Please enter '240' in the highlighted field.	Please enter '175' in the highlighted field.	Please enter '35' in the highlighted field.
